pmid,title,abstract,authors,first_author_affiliation,journal,pub_date,doi,score,matched_keywords,api_keywords
41500443,AI-driven gingival segmentation on CBCT: validation using delineation by intraoral scanning and CBCT-based cotton roll separation.,"<h4>Objectives</h4>To validate a novel AI approach for automated gingival segmentation directly from cone beam computed tomography (CBCT) scans acquired with cotton roll separation.<h4>Methods</h4>One hundred and eighty arches (101 CBCT) were split into: ground truth (90 arches), internal validation [AI vs manual segmentation (MS); 30 arches], and clinical validation [AI vs expert refinement (R-AI); 60 arches]. Ground truth consisted of manually segmented gingival models from CBCT with cotton roll separation, using intraoral scan outlines as references. AI gingival segmentation was generated from CBCT acquired with cotton roll separation, uploaded to a cloud-based platform (Virtual Patient Creator, Relu, Belgium). R-AI was performed by refining the AI segmentation according to CBCT outlines. The performance was evaluated using voxel-wise and surface-based comparisons. Additionally, time efficiency and consistency were evaluated.<h4>Results</h4>AI gingiva achieved high overlap with MS, with Dice score (DSC) of 80±4% and minor surface discrepancies, with median surface distance (MSD) of 0.02±0.09 mm. Similarly, DSC between AI and R-AI was high (91±4%), and MSD was small (0.07±0.07 mm). Significant differences between arches were found in AI vs R-AI; however, these differences were not clinically relevant (∆DSC∼2%, ∆MSD∼0.00 mm, p<0.05). Evaluator consistency was high, whereas AI achieved perfect reproducibility and significantly increased time efficiency (6.7 s) compared to R-AI (1090 s) and MS (4344 s), p<0.001.<h4>Conclusion</h4>The presently validated cloud-based AI model achieved fast, accurate, and consistent gingiva segmentation from CBCTs comparable to expert-level performance using CBCT-based cotton roll separation with delineation by intraoral scanning as a clinical reference.<h4>Clinical significance</h4>Automated 3D gingival models may assist efficient diagnosis, treatment planning, and outcome visualization in esthetic dentistry, orthodontic treatment planning, and periodontal assessment. This approach has strong potential to transform digital dentistry workflows.",Fagundes FB; Papasratorn D; Elgarba BM; Fontenele RC; Neves FS; Jacobs R,"OMFS-IMPATH Research Group, Department of Imaging and Pathology, Faculty of Medicine, KU Leuven & Department of Oral and Maxillofacial Surgery, University Hospitals Leuven, Belgium, 3000, Leuven, Belgium; Department of Oral Diagnosis, University of Campinas, Piracicaba, Brazil.",Journal of dentistry,2026-01-05,10.1016/j.jdent.2026.106331,4.5,visualization(abstract); visual(abstract); artificial intelligence(kw),Artificial Intelligence Cone Beam Computed Tomography Intra-oral Scan Gingiva Segmentation
41343867,A pretrained foundation model for headache disorders based on magnetoencephalography.,"<i>Objective.</i>Foundation models have demonstrated transformative potential in medical artificial intelligence but remain underexplored in functional neuroimaging, particularly magnetoencephalography (MEG). This study aims to develop a domain-specific, self-supervised MEG clinical foundation model tailored for headache disorders to address the challenges of high-dimensional data and limited labeled datasets in clinical research.<i>Approach</i>. We developed a transformer-based model pretrained on a large-scale dataset comprising multi-state MEG recordings (resting-state, auditory, and somatosensory stimulation) from 416 participants (362 headache patients and 54 healthy controls). The model utilized a self-supervised masked-signal reconstruction strategy to learn latent spatiotemporal representations of neural activity. We evaluated the model's performance through signal reconstruction, visualization of attention weights, and downstream classification tasks comparing model-derived features against original MEG signals for migraine diagnosis.<i>Main results</i>. The pretrained model successfully reconstructed both continuous MEG signals and stimulus-specific evoked responses, effectively capturing intrinsic spatiotemporal brain dynamics. Visualization of the model's attention weights demonstrated spatial alignment with corresponding sensory brain regions, confirming its neurophysiological interpretability. Furthermore, classifiers trained on features extracted from the pretrained model significantly outperformed those using original MEG signals in identifying migraine patients, revealing distinct neural response patterns.<i>Significance</i>. This study introduces a scalable, data-efficient framework for clinical MEG analysis that significantly reduces reliance on manual feature extraction and labeled data. It demonstrates the efficacy of foundation models in decoding complex neural dynamics, offering promising implications for understanding neuropathology and facilitating precision diagnostics in neurology.",Liao P; Liang J; Qiu D; Lin C; Xiong Z; Wang H; Gao JH; Wang Y; Lyu B,"Center for MRI Research, Academy for Advanced Interdisciplinary Studies, Peking University, Beijing, People's Republic of China.",Journal of neural engineering,2026-01-08,10.1088/1741-2552/ae2805,4.0,visualization(abstract); visual(abstract); artificial intelligence(abstract); data(abstract),Evoked responses; Headache; Magnetoencephalography (Meg); Foundation Model
41493655,Dual vision transformer with bio-inspired optimization for explainable keratoconus classification.,"<h4>Background</h4>Keratoconus (KCN) is a progressive degenerative corneal disorder characterized by corneal thinning and cone-shaped protrusion, leading to significant visual impairment if not detected early. Accurate staging of KCN using corneal topographic maps is critical for timely diagnosis and effective treatment planning.<h4>Methods</h4>This study proposes an enhanced deep learning framework for KCN stage classification based on corneal topographic images. The model employs a Dual Vision Transformer (DViT) to effectively capture both local and global spatial features. To optimize model performance, the Electric Eel Foraging Optimizer (EEFO) is utilized for tuning attention weights and hyperparameters of the DViT architecture. Additionally, model interpretability is enhanced through Local Interpretable Model-Agnostic Explanations (LIME) and SHapley Additive exPlanations (SHAP), enabling visualization of corneal regions influencing classification decisions.<h4>Results</h4>Experimental evaluations conducted on a keratoconus dataset demonstrate that the proposed DViT-EEFO model outperforms existing approaches, achieving an accuracy of 99.2%, recall of 99.3%, and precision of 99.5%. Interpretability analyses confirm that the model focuses on clinically relevant corneal regions during decision-making.<h4>Conclusion</h4>The proposed DViT-EEFO framework delivers high classification performance and improved interpretability, highlighting its strong potential as a reliable clinical decision support tool for early keratoconus diagnosis and treatment planning.",Raghavan P; Balasubramanian C; Jarin T,"Department of CSE, P.S.R. Engineering College, Sivakasi, Tamil Nadu, India. [email].",International ophthalmology,2026-01-06,10.1007/s10792-025-03929-0,4.0,visualization(abstract); visual(abstract); clinical decision support(abstract); data(abstract),Keratoconus; Dual Vision Transformer; Corneal Topographic Maps; Electric Eel Foraging Optimizer
41505706,"Assessment of injury severity and recovery trajectories in urban motorcycle crashes: An analysis of hospital data from Dhaka, Bangladesh.","<h4>Objective</h4>Motorcycle crashes, one of the major contributors to worldwide road traffic crashes (RTCs), remain a critical public health issue often in several low- and middle-income countries, where data limitations hinder comprehensive safety assessments. Existing studies have largely relied on police-reported data, which often underrepresents crash severity and lacks detail on post-crash recovery. To address the gap, this study aims to utilize hospital-based data for examining the distribution of patients across demographic, vehicular, situational and crash dynamics related factors; and to provide a severity-based assessment across several variables, such as patient's age, impact speed, collision type, and impacted body region. Furthermore, it aims to evaluate severity-based post-crash outcomes, focusing on patient's 30-day recovery status.<h4>Methods</h4>The study used a questionnaire-based interview to collect data from 509 motorcycle crash victims admitted in two major hospitals, over a nine-month period in Dhaka, Bangladesh. The Abbreviated Injury Scale (AIS) was employed to provide a standardized assessment of injury severity, while the data summarization and visualization was achieved using R software package.<h4>Results</h4>Findings reveal a high frequency of motorcycle crashes among males in the 11-40 age bracket, middle-income individuals, and students or service-holders, with most incidents occurring at moderate speeds and head-on collisions on single-lane roads. Severity-based analysis highlights that injuries in AIS 2 (moderate) and 3 (serious) are predominant, with a trend of increasing proportion of injuries with severity of AIS 3 or above correlated with older age groups, high-speed crashes, and specific collision types like rear-end and head-on. Lower extremity, specially the legs, are the most susceptible body part to injuries across all severity categories. Moreover, recovery rates (proportion of injured patients who fully or partially recover from their injuries after 30-days) decrease with higher injury severity, with permanent disabilities being more common among severely injured patients.<h4>Conclusions</h4>The data distribution reveals how crash frequency, and severity varies across several key factors while also divulging how injury severity impacts recovery trajectories. The results are expected to provide a foundation for future research and policy development toward reducing motorcycle crash risks and improving post-crash recoveries in similar urban settings.",Ahmed N; Tasnim J; Hossain M; Aftab KA; Kabir AKMF; Aktar F; Rahman AZMM; Nasim M,"Department of Civil and Environmental Engineering, Islamic University of Technology, Gazipur, Bangladesh.",Traffic injury prevention,2026-01-08,10.1080/15389588.2025.2596843,3.8,"visualization(abstract); visual(abstract); data(title,abstract)",Injury Severity; Abbreviated Injury Scale; Motorcycle Crash; Recovery Trajectory; Transportation In Developing Countries
41512109,Computer-aided characterization of the arrhythmogenic substrate after myocardial infarction. ,"Ventricular tachycardia (VT) and ventricular fibrillation (VF) remain major contributors to sudden cardiac death, with current therapies limited by our incomplete understanding of the arrhythmogenic substrate. This narrative review explores recent developments in computer-aided techniques for characterizing the arrhythmogenic substrate, focusing on post-myocardial infarction VT. High-resolution cardiac imaging now enables detailed visualization of structural abnormalities, including heterogeneous scar architecture and fatty infiltration. Sophisticated invasive mapping techniques provide insights into local electrophysiological properties, while novel noninvasive mapping approaches offer complementary views of global electrical patterns. Integration of these modalities through computational simulations allows for mechanistic insights into arrhythmia initiation and maintenance, particularly in post-myocardial infarction VT where structural and functional substrates interact in complex ways. Emerging artificial intelligence applications enhance substrate analysis through automated feature extraction and pattern recognition, enabling more sophisticated risk stratification. These computer-aided approaches are advancing from research tools to clinical applications, with early evidence suggesting improved ablation outcomes and better risk prediction. However, significant challenges remain in validation, standardization, and clinical implementation of these innovations. This narrative review highlights recent methodological advances and clinical applications of computer-aided substrate characterization, and conceptualizes future directions toward personalized arrhythmia management, also beyond post-infarction VTs.",Kloosterman M; Smits KC; Stoks J; Boonstra MJ; Meijborg VMF; Bhagirath P; Ter Bekke RMA; Karel JMH; Götte MJW; Loh P; Bayer JD; Nguyên UC; Coronel R; Cluitmans MJM,"Department of Cardiology, University Medical Center Utrecht, Utrecht, the Netherlands.","Europace : European pacing, arrhythmias, and cardiac electrophysiology : journal of the working groups on cardiac pacing, arrhythmias, and cardiac cellular electrophysiology of the European Society of Cardiology",2026-01-09,10.1093/europace/euag003,3.5,visualization(abstract); visual(abstract); artificial intelligence(abstract),
41499042,Quantum chemical calculation of cyanogen gas sensitivity: Unveiling the high-sensitivity ZnTCPP-C&lt;sub&gt;2&lt;/sub&gt;N&lt;sub&gt;2&lt;/sub&gt; interaction.,"<h4>Context</h4>The study of molecular stability, electronic properties, and molecular interactions, including topological analysis of 5,10,15,20-tetrakis-(4-carboxyphenyl)porphyrin (TCPP) and its derivatives, holds considerable applications and implications in material science (including sensing applications), human health, and environmental protection. Our work investigates the unique features of metallic TCPP to drive advancements in these related fields. The increase in adsorption energy and decrease in intermolecular distance confirms the efficiency of the protonation and metalation configurations in gas interaction properties and makes them potential for atmospheric monitoring applications. Additionally, we conducted an analysis of non-covalent interactions (NCI), which reveals that the Van-der-Waals (dominating) and steric type interaction occurring between studied molecules. Moreover, by examining the density of states, GCRD properties, and Koopman's theorem; physisorption behaviour of examined materials with the gases are confirmed. The significant sensing capabilities of ZnTCPP towards C<sub>2</sub>N<sub>2</sub> gas confirms the cyanogen recognition, offering a next generation porphyrin-inspired system for environmental surveillance and toxic pollutant remediation.<h4>Methods</h4>In this study, we performed DFT calculations using B3LYP hybrid functional by implementing ORCA software package. The optimization calculations of TCPP and its derivatives are performed with def2-TZVP triple-zeta basis set. For data analysis and visualization of stability, electronic and interaction properties of optimized configurations, this study employs diverse computational tools. Notably, visualization software Avogadro, molecular interaction analysis software Multiwfn are employed. By utilizing these comprehensive tools, we obtained valuable insights into GCRD properties, electronic and molecular interaction through topological analysis, including QTAIM and RDG-NCI methods.",Anju; Saini LK; Pandey M,"Department of Physics, Sardar Vallabhbhai National Institute of Technology, Surat, 395007, India. [email].",Journal of molecular modeling,2026-01-07,10.1007/s00894-025-06612-4,3.0,visualization(abstract); visual(abstract); data(abstract),DFT; Recovery Time; Adsorption Energy; Cyanogen Gas Detection; Metalloporphyrin Sensors
41514050,Deployment of a cloud-based passive defecation monitoring system for continuous gut health monitoring. ,"With the growing demand for accurate yet effortless health monitoring at home, most current approaches to stool analysis rely on self-reported diaries that are prone to recall bias and low adherence. Here we present a fully passive alternative: the Precision Health Integrated Diagnostic (PHIND) system, a smart-toilet-based platform that enables automated defecation monitoring without requiring users to alter their daily routines. By integrating optical and pressure sensors with cloud-based convolutional neural networks, the PHIND system classifies stool form according to the Bristol Stool Form Scale and records key defecatory parameters, including total event time, defecation duration and time to first stool drop. The protocol proceeds in three principal stages: (1) assembling and mounting the hardware onto a conventional toilet; (2) training convolutional neural network models for stool classification and event detection; and (3) image acquisition and deploying cloud infrastructure for real-time analysis, data storage and visualization. Compared with traditional methods that depend on user-reported stool diaries, PHIND provides objective, near real-time data free from recall error, enabling more reliable early detection and long-term management of gastrointestinal conditions. Researchers and clinicians can expect high classification accuracy and robust, longitudinal insights into defecation patterns. The complete protocol-from hardware setup to system validation-can typically be completed within 2 d, excluding printed circuit board manufacturing, which generally requires up to 15 d depending on the manufacturing provider.",Song Z; Kim M; Lee J; Kwon TH; Kim J; Kim JH; Kim SG; Kim S; Jun BH; Lee SH; Park WG; Sonu I; Rosen MJ; Ong CW; Shen X; Ng LWT; Kim G; Chae SH; Siah KTH; Ho D; Song SW; Martinez-Martin N; Song J; Yew KC; Kim M; Huang HW; Wong SH; Lee BJ; Park SM,"School of Chemistry, Chemical Engineering and Biotechnology, Nanyang Technological University, Singapore, Singapore.",Nature protocols,2026-01-09,10.1038/s41596-025-01296-9,3.0,visualization(abstract); visual(abstract); data(abstract),
41512815,"Feasibility of ensuring surgical margins of transoral robotic surgery for lateral oropharyngectomy for p16-positive oropharyngeal squamous cell carcinoma patients compared with non-robotic surgery: A single-center, retrospective study. ","This study aimed to elucidate the utility of transoral robotic surgery (TORS) for lateral oropharyngectomy in patients with HPV-associated oropharyngeal squamous cell carcinoma (OPSCC) by comparing its treatment outcomes with those of conventional non-robotic procedures. The clinical charts of patients with newly diagnosed p16-positive OPSCC from the lateral wall who underwent lateral oropharyngectomy at our institution between 2016 and 2025 were retrospectively reviewed. The patients were divided into two groups according to the surgical approach: the non-robotic procedure group, treated via direct visualization or transoral videolaryngoscopic surgery, and the TORS group, treated using the da Vinci Surgical System. Clinicopathological data were compared between the groups. This study included 105 patients, 80 of whom underwent non-robotic procedures, and 25 underwent TORS. The TORS group exhibited a significantly lower rate of positive surgical margins (36% vs. 4%, P < .001). Logistic regression analysis revealed that TORS is an independent predictor of negative margins (odds ratio, 0.15; 95% confidence interval, 0.03-0.70; P = .02). TORS was associated with superior margin control, supporting its utility as a primary treatment modality for p16-positive OPSCC.",Omura G; Eguchi K; Sakai T; Ito T; Tanaka A; Katoh M; Maezumi S; Murayama Y; Kuroyanagi H; Villar PMAC; Sakai A; Takahashi H; Fushimi C; Mori T; Yoshimoto S,"Department of Head and Neck Surgery, National Cancer Center Hospital, Tokyo, Japan. Electronic address: [email].","Auris, nasus, larynx",2026-01-08,10.1016/j.anl.2025.12.016,3.0,visualization(abstract); visual(abstract); data(abstract),
41495415,Enhanced colorectal gland segmentation through multi-scale attention and contextual feature fusion.,"Histological image segmentation of colorectal cancer plays a crucial role in reliable cancer grading, prognosis evaluation, and treatment planning. Nevertheless, existing automated approaches often struggle due to fine-grained glandular structures, staining variations, acquisition differences across scanners and highly heterogeneous tissue morphology. To address these challenges, we propose MAC-Net, an enhanced deep learning model that integrates multi-scale feature fusion with attention-guided contextual decoding to achieve precise gland segmentation across diverse tumor differentiation stages. MAC-Net retains fine structural information by channel-wise attention, enhances learning of discriminative features by the increased number of enriched encoder-decoder lateral connections, and the global contextual information, by means of multi-scale spatial pooling at the bottleneck. To determine the generalizability of the model, we trained the model on the EBHI-Seg data (2228 images) and cross-validated it on the GIaS data (165 images). MAC-Net achieved 95.08% Dice, 90.92% IoU, 95.83% Precision, and 95.65% Recall, outperforming existing architectures. Furthermore, Gradient-weighted Class Activation Mapping visualization and uncertainty analysis enhance interpretability, provides deeper insight on model's transparent behavior and supports reliable clinical decision-making in the field of digital pathology.",B K P; N L; Ajibesin AA,"Department of Computer Science and Engineering, Amrita School of Computing, Coimbatore, Amrita Vishwa Vidyapeetham, India.",Scientific reports,2026-01-07,10.1038/s41598-025-34548-5,3.0,visualization(abstract); visual(abstract); data(abstract),Deep Learning; Explainable Ai; Hybrid Loss; Histopathological Segmentation; Colorectal Cancer Segmentation
41364977,Band-limited implicit neural representations for diffusion-weighted imaging denoising.,"<i>Purpose.</i>Diffusion-weighted imaging (DWI) has significant value in disease diagnosis and treatment response monitoring, but its inherent low signal-to-noise ratio (SNR) severely affects image quality and quantification accuracy. Existing denoising techniques often blur important tissue boundary information when suppressing noise.<i>Methods.</i>This study proposes a band-limited implicit neural representation (BL-INR) framework for DWI denoising. The method introduces BL positional encoding based on the frequency response characteristics of the sinc function to restrict INR models from learning high-frequency noise while maintaining strong signal representation capabilities. Furthermore, multi-<i>b</i>-value DWI and structural MRI from the same patient are integrated as anatomical priors, exploiting the correlation between true signals and the statistical independence of noise to achieve effective denoising.<i>Main Results.</i>In clinical DWI data evaluation across four anatomical regions (brain, head and neck, abdomen, and pelvis), BL-INR's visualization results were superior to existing methods. Under extremely low SNR conditions (SNR = 1) in simulated noise experiments, BL-INR achieved a peak SNR of 35.44 and structural similarity index of 0.933, significantly outperforming other methods. Phantom denoising results showed that BL-INR achieved an average apparent diffusion coefficient value error of only4.57×10-5 mm<sup>2</sup> s<sup>-1</sup>, the smallest among all methods.<i>Significance.</i>BL-INR provides a novel approach for DWI denoising by limiting the frequency of INR input positional encoding. Its self-supervised learning characteristics require no paired training data and allow convenient clinical application. The method enables the derivation of accurate diffusion parameters, providing a reliable foundation for DWI-based quantitative analysis with significant clinical application value.",Li Y; Dai Y; Liao YP; Deng J; Zhang Y,"Department of Radiation Oncology, University of Texas Southwestern Medical Center, Dallas, TX 75390, United States of America.",Physics in medicine and biology,2026-01-08,10.1088/1361-6560/ae2a9e,3.0,visualization(abstract); visual(abstract); data(abstract),Denoising; Diffusion-weighted Imaging; Self-supervised Learning; Implicit Neural Representation
41491968,Downregulation of USP39 in sepsis reflects immune dysfunction and offers diagnostic and prognostic value.,"<h4>Background</h4>USP39 is involved in mRNA splicing and stress responses. This study analyzed USP39 expression and its clinical relevance in sepsis, aiming to provide a novel treatment target for sepsis.<h4>Methods</h4>The RNA-seq datasets were used for analyzing the expression profile and clinical significance of USP39 in both sepsis and control groups. Functional pathway enrichment was performed using GSEA and GSVA with the clusterProfiler package (3.14.3). Immune infiltration was evaluated via single-sample GSEA (ssGSEA). The prognostic value of USP39 was assessed utilizing Cox regression, and its diagnostic performance was determined via receiver operating characteristic (ROC) curve analysis employing the survival (3.5.7) and pROC (1.18.5) packages, respectively. For single-cell RNA-seq (scRNA-seq) data (GSE175453), we performed quality control, normalization, principal component analysis (PCA), batch correction, clustering, and Uniform Manifold Approximation and Projection (UMAP) visualization employing the Seurat 4.4.0 package. THP-1 cells were treated with lipopolysaccharide (LPS) to mimic septic injury. USP39 was overexpressed via pcDNA3.1 transfection. Cellular assays were conducted to measure cell viability, apoptosis, and inflammatory cytokines (IL-1β, IL-6, TNF-α).<h4>Results</h4>Our study found that USP39 was significantly downregulated in sepsis patients and was associated with age, diabetes, and Intensive Care Unit (ICU)-acquired infections. Functional enrichment analysis revealed that high USP39 expression was linked to metabolic processes, primary immunodeficiency, and spliceosome, and immune response and inflammation pathway. In addition, USP39 also exhibited a high diagnostic value and was identified as an independent prognostic marker in sepsis. ssGSEA revealed higher infiltration of CD8<sup>+</sup> T cells, activated B cells, and CD4<sup>+</sup> T cells in the high USP39 expression group, while Th17 and NK cells were more abundant in the low USP39 expression group. According to the results of scRNA-seq analysis, USP39 exhibited significant differential expressions in monocytes and T cells, with low expression observed in sepsis. Furthermore, in vitro experiments confirmed that overexpression of USP39 significantly enhanced cell viability and suppressed apoptosis in LPS-induced THP-1 cells while also inhibiting the expression of inflammatory cytokines.<h4>Conclusion</h4>The significant downregulation of USP39 was correlated with both clinical features and immune infiltration in sepsis, highlighting its role in immune regulation and its potential as a prognostic biomarker.",Liu Z; Chen J; Wu H; Li X; Song C,"Department of Emergency Medicine, The Affiliated Hospital of Putian University, Putian, 351100, China.",European journal of medical research,2026-01-05,10.1186/s40001-025-03709-7,3.0,visualization(abstract); visual(abstract); data(abstract),Sepsis; Immune Infiltration; Pathway Activation; Usp39; Single-cell Landscape
41495456,MRI-to-PET synthesis via deep learning for amyloid-β quantification in Alzheimer's disease.,"<h4>Objectives</h4>Amyloid-β (Aβ) PET is crucial for diagnosing and monitoring Alzheimer's disease (AD), but its high cost and radiation exposure limit its use. Deep learning techniques make it possible to generate PET from structured MRI data. In this study, we built a deep learning model to generate 3D synthetic Aβ PET images from structural MRI.<h4>Materials and methods</h4>The generative adversarial network with share parameters (ShareGAN) model was trained and tested with 1009 Aβ PET and paired MRI images from the Alzheimer's Disease Neuroimaging Initiative database and three tertiary hospitals in China. The 3D synthetic model operates on the whole volume rather than 2D image slices, realistically reproducing minor discrepancies between neighboring image planes. ShareGAN-based PET images were evaluated using quantitative metrics and visual assessment. Pearson correlation coefficient and Bland-Altman analyses were used to assess the correlation and concordance between synthetic and real PETs.<h4>Results</h4>3D Synthetic PET images showed high similarity and correlation with real Aβ PET in external testing sets 1 and 2 in terms of structural similarity index measure (0.898, 0.899), peak signal-to-noise ratio (34.690, 34.725), mean absolute error (0.031, 0.031), and standardized uptake value ratio (R = 0.758, 0.828). The diagnostic accuracy of PET positive or negative status in external testing sets 1 and 2 was 88.5% and 89.4%, respectively.<h4>Conclusion</h4>MRI-based 3D synthetic Aβ PET images can serve as a safe and cost-effective tool for Aβ status visualization, providing PET-eligible patients with Aβ PET-like imaging analysis to guide subsequent real Aβ PET scans.<h4>Key points</h4>Question Amyloid-β (Aβ) PET limitations (high cost, radiation, limited access) hinder early Alzheimer's disease (AD) detection. Clinical practice urgently requires a suitable supplementary method for Aβ pathology assessment. Findings AI-synthesized 3D Synthetic Aβ PET from structural MRI demonstrated strong consistency with real PET and effectively triaged high-risk patients for confirmatory scans. Clinical relevance This non-invasive, cost-effective method holds the promise of enabling wider Aβ pathology screening, reduces unnecessary PET scans, and supports early intervention in resource-limited settings, while preserving diagnostic rigor for treatment decisions.",Chen Z; Bi S; Shan Y; Wang F; Wang Y; Qi Z; Wang T; Li X; Li S; Xiao H; Wang S; Cui B; Qi Z; Han Y; Yan S; Lu J; ,"Department of Radiology and Nuclear Medicine, Xuanwu Hospital, Capital Medical University, Beijing, China.",European radiology,2026-01-07,10.1007/s00330-025-12251-3,3.0,visualization(abstract); visual(abstract); data(abstract),Positron emission tomography; Alzheimer’s disease; Magnetic Resonance Imaging; Amyloid-beta; Generative Adversarial Network
41514132,Application of indocyanine green fluorescence for hilar bile duct identification and management in laparoscopic hemi-hepatectomy (with video). ,"Laparoscopic hemi-hepatectomy using the individual transection method (ITM) for tumors with hilar involvement is technically challenging due to the complex biliary anatomy. Indocyanine green (ICG) fluorescence cholangiography has the potential to improve intraoperative bile duct visualization; however, its clinical value in this setting has not been well established. We retrospectively reviewed 31 patients who underwent laparoscopic hemi-hepatectomy between July 2020 and September 2024. The Glissonean pedicle method (GPM) was used when secondary Glissonean branches were not involved, while the ITM was selected for tumors involving their confluence. ICG fluorescence cholangiography was employed in all cases treated with the ITM. Surgical outcomes and bile duct visualization were assessed using a three-grade Bile Duct Visualization Score (BDVS). Thirteen patients underwent laparoscopic hemi-hepatectomy using the ITM with ICG guidance. The median operative time in the ITM group was longer in comparison to the GPM group (425 vs. 334 min, p = 0.026), while the median blood loss was similar between the groups (101 vs. 174 mL, p = 0.968). Right hemi-hepatectomy was more frequently performed in the ITM group (n = 8 vs. n = 4), whereas left hemi-hepatectomy was predominant in the GPM group (n = 5 vs. n = 14; p = 0.027). According to the BDVS, 77% of ITM cases were classified as ""clearly visible"" (score 2). R0 resection was achieved in all cases. One case each of biliary stenosis and postoperative bile fistula was observed in the ITM group, both were managed non-surgically. No 90-day mortality occurred. ICG fluorescence cholangiography enabled reliable visualization of the hilar bile ducts and contributed to safe bile duct management in laparoscopic hemi-hepatectomy requiring application of the ITM. This technique provides useful support when performing laparoscopic liver resections in challenging cases.",Fujinaga A; Mizui T; Ban D; Ito A; Kitamura K; Umino R; Miyata A; Nara S; Esaki M,"Department of Hepatobiliary and Pancreatic Surgery, National Cancer Center Hospital, 5-1-1 Tsukiji, Chuo-Ku, Tokyo, 104-0045, Japan.",Surgical endoscopy,2026-01-09,10.1007/s00464-025-12509-3,2.5,visualization(abstract); visual(abstract),
